
black.rle:
       00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F
--------------------------------------------------------------------------
000000 42 01 4D 01 5A 01 D4 01  00 06 7A 01 00 03 6C 01   B.M.Z.....z...l.
000010 00 03 96 01 00 03 78 01  00 03 01 01 00 01 18 01   ......x.........
000020 00 05 E0 01 D3 01 00 02  13 01 0B 01 00 02 13 01   ................
000030 0B 01 00 0A 42 01 47 01  52 01 73 01 00 30 02 01   ....B.G.R.s..0..
000040 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000050 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000060 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000070 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000080 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000090 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
0000A0 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
0000B0 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
0000C0 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
0000D0 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
0000E0 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
0000F0 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000100 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000110 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000120 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000130 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000140 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000150 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000160 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000170 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000180 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
000190 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
0001A0 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
0001B0 00 FF 00 FF 00 FF 00 97  01 01 00 FF 00 FF 00 FF   ................
0001C0 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
0001D0 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 FF 00 FF   ................
0001E0 00 FF 00 FF 00 FF 00 FF  00 FF 00 FF 00 2B         .............+

